;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/30/2016 6:08:27 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x21B90000  	8633
0x0008	0x206D0000  	8301
0x000C	0x206D0000  	8301
0x0010	0x206D0000  	8301
0x0014	0x206D0000  	8301
0x0018	0x206D0000  	8301
0x001C	0x206D0000  	8301
0x0020	0x206D0000  	8301
0x0024	0x206D0000  	8301
0x0028	0x206D0000  	8301
0x002C	0x206D0000  	8301
0x0030	0x206D0000  	8301
0x0034	0x206D0000  	8301
0x0038	0x206D0000  	8301
0x003C	0x206D0000  	8301
0x0040	0x206D0000  	8301
0x0044	0x206D0000  	8301
0x0048	0x206D0000  	8301
0x004C	0x206D0000  	8301
0x0050	0x206D0000  	8301
0x0054	0x206D0000  	8301
0x0058	0x206D0000  	8301
0x005C	0x206D0000  	8301
0x0060	0x206D0000  	8301
0x0064	0x206D0000  	8301
0x0068	0x206D0000  	8301
0x006C	0x206D0000  	8301
0x0070	0x206D0000  	8301
0x0074	0x206D0000  	8301
0x0078	0x206D0000  	8301
0x007C	0x206D0000  	8301
0x0080	0x206D0000  	8301
0x0084	0x206D0000  	8301
0x0088	0x206D0000  	8301
0x008C	0x206D0000  	8301
0x0090	0x206D0000  	8301
0x0094	0x206D0000  	8301
0x0098	0x206D0000  	8301
0x009C	0x206D0000  	8301
0x00A0	0x206D0000  	8301
0x00A4	0x206D0000  	8301
0x00A8	0x206D0000  	8301
0x00AC	0x206D0000  	8301
0x00B0	0x206D0000  	8301
0x00B4	0x206D0000  	8301
0x00B8	0x206D0000  	8301
0x00BC	0x206D0000  	8301
0x00C0	0x206D0000  	8301
0x00C4	0x206D0000  	8301
0x00C8	0x206D0000  	8301
0x00CC	0x206D0000  	8301
0x00D0	0x206D0000  	8301
0x00D4	0x206D0000  	8301
0x00D8	0x206D0000  	8301
0x00DC	0x206D0000  	8301
0x00E0	0x206D0000  	8301
0x00E4	0x206D0000  	8301
0x00E8	0x206D0000  	8301
0x00EC	0x206D0000  	8301
0x00F0	0x206D0000  	8301
0x00F4	0x206D0000  	8301
0x00F8	0x206D0000  	8301
0x00FC	0x206D0000  	8301
0x0100	0x206D0000  	8301
0x0104	0x206D0000  	8301
0x0108	0x206D0000  	8301
0x010C	0x206D0000  	8301
0x0110	0x206D0000  	8301
0x0114	0x206D0000  	8301
0x0118	0x206D0000  	8301
0x011C	0x206D0000  	8301
0x0120	0x206D0000  	8301
0x0124	0x206D0000  	8301
0x0128	0x206D0000  	8301
0x012C	0x206D0000  	8301
0x0130	0x206D0000  	8301
0x0134	0x206D0000  	8301
0x0138	0x206D0000  	8301
0x013C	0x206D0000  	8301
0x0140	0x206D0000  	8301
0x0144	0x206D0000  	8301
0x0148	0x206D0000  	8301
0x014C	0x206D0000  	8301
; end of ____SysVT
_main:
;Fingerprint_click_example.c, 15 :: 		void main()
0x21B8	0xB081    SUB	SP, SP, #4
0x21BA	0xF7FFFF5B  BL	8308
0x21BE	0xF000FDAB  BL	11544
0x21C2	0xF7FFFF49  BL	8280
0x21C6	0xF000FD67  BL	11416
;Fingerprint_click_example.c, 20 :: 		_SPI_SSI_1, &_GPIO_MODULE_SPI3_PC10_11_12 );
0x21CA	0x4A41    LDR	R2, [PC, #260]
0x21CC	0xF2403104  MOVW	R1, #772
;Fingerprint_click_example.c, 17 :: 		SPI3_Init_Advanced( _SPI_FPCLK_DIV2, _SPI_MASTER | _SPI_8_BIT |
0x21D0	0x2000    MOVS	R0, #0
;Fingerprint_click_example.c, 20 :: 		_SPI_SSI_1, &_GPIO_MODULE_SPI3_PC10_11_12 );
0x21D2	0xF7FFFCAD  BL	_SPI3_Init_Advanced+0
;Fingerprint_click_example.c, 22 :: 		GPIO_Digital_Output( &GPIOD_BASE, _GPIO_PINMASK_13 );
0x21D6	0xF2420100  MOVW	R1, #8192
0x21DA	0x483E    LDR	R0, [PC, #248]
0x21DC	0xF7FFFEFA  BL	_GPIO_Digital_Output+0
;Fingerprint_click_example.c, 23 :: 		Delay_ms(3000);
0x21E0	0xF24507FF  MOVW	R7, #20735
0x21E4	0xF2C02725  MOVT	R7, #549
L_main0:
0x21E8	0x1E7F    SUBS	R7, R7, #1
0x21EA	0xD1FD    BNE	L_main0
0x21EC	0xBF00    NOP
0x21EE	0xBF00    NOP
0x21F0	0xBF00    NOP
0x21F2	0xBF00    NOP
0x21F4	0xBF00    NOP
;Fingerprint_click_example.c, 26 :: 		TFT_Init_ILI9341_8bit(320, 240);
0x21F6	0x21F0    MOVS	R1, #240
0x21F8	0xF2401040  MOVW	R0, #320
0x21FC	0xF7FFFD0A  BL	_TFT_Init_ILI9341_8bit+0
;Fingerprint_click_example.c, 27 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x2200	0x2101    MOVS	R1, #1
0x2202	0xF2400000  MOVW	R0, #0
0x2206	0xF7FEFEFD  BL	_TFT_Set_Pen+0
;Fingerprint_click_example.c, 28 :: 		TFT_Set_Font(TFT_defaultFont, CL_BLACK, FO_HORIZONTAL);
0x220A	0x2200    MOVS	R2, #0
0x220C	0xF2400100  MOVW	R1, #0
0x2210	0x4831    LDR	R0, [PC, #196]
0x2212	0xF7FFFD5F  BL	_TFT_Set_Font+0
;Fingerprint_click_example.c, 29 :: 		TFT_Fill_Screen(CL_Aqua);
0x2216	0xF64070FF  MOVW	R0, #4095
0x221A	0xF7FFFCB3  BL	_TFT_Fill_Screen+0
;Fingerprint_click_example.c, 31 :: 		TFT_Write_Text("TFT Initialized, waiting for fingerprint click",10,10);
0x221E	0x482F    LDR	R0, [PC, #188]
0x2220	0x220A    MOVS	R2, #10
0x2222	0x210A    MOVS	R1, #10
0x2224	0xF7FFFE2A  BL	_TFT_Write_Text+0
;Fingerprint_click_example.c, 32 :: 		Delay_ms(1000);
0x2228	0xF64127FF  MOVW	R7, #6911
0x222C	0xF2C007B7  MOVT	R7, #183
L_main2:
0x2230	0x1E7F    SUBS	R7, R7, #1
0x2232	0xD1FD    BNE	L_main2
0x2234	0xBF00    NOP
0x2236	0xBF00    NOP
0x2238	0xBF00    NOP
0x223A	0xBF00    NOP
0x223C	0xBF00    NOP
;Fingerprint_click_example.c, 33 :: 		TFT_Set_Address_Ptr(0,0);
0x223E	0x2100    MOVS	R1, #0
0x2240	0x2000    MOVS	R0, #0
0x2242	0x4C27    LDR	R4, [PC, #156]
0x2244	0x6824    LDR	R4, [R4, #0]
0x2246	0x47A0    BLX	R4
;Fingerprint_click_example.c, 34 :: 		delay_ms(10000); // wait for the click to go out of bootloader mode
0x2248	0xF64057FF  MOVW	R7, #3583
0x224C	0xF2C07727  MOVT	R7, #1831
L_main4:
0x2250	0x1E7F    SUBS	R7, R7, #1
0x2252	0xD1FD    BNE	L_main4
0x2254	0xBF00    NOP
0x2256	0xBF00    NOP
0x2258	0xBF00    NOP
0x225A	0xBF00    NOP
0x225C	0xBF00    NOP
;Fingerprint_click_example.c, 36 :: 		TFT_Write_Text("Reset fingerprint to default...", 10, 30);
0x225E	0x4821    LDR	R0, [PC, #132]
0x2260	0x221E    MOVS	R2, #30
0x2262	0x210A    MOVS	R1, #10
0x2264	0xF7FFFE0A  BL	_TFT_Write_Text+0
;Fingerprint_click_example.c, 37 :: 		fingerprint_reset_default();
0x2268	0xF7FFFA12  BL	_fingerprint_reset_default+0
;Fingerprint_click_example.c, 38 :: 		TFT_Write_Text("passed", 200, 30);
0x226C	0x481E    LDR	R0, [PC, #120]
0x226E	0x221E    MOVS	R2, #30
0x2270	0x21C8    MOVS	R1, #200
0x2272	0xF7FFFE03  BL	_TFT_Write_Text+0
;Fingerprint_click_example.c, 40 :: 		TFT_Write_Text("Fingerprint ready test...", 10, 50);
0x2276	0x481D    LDR	R0, [PC, #116]
0x2278	0x2232    MOVS	R2, #50
0x227A	0x210A    MOVS	R1, #10
0x227C	0xF7FFFDFE  BL	_TFT_Write_Text+0
;Fingerprint_click_example.c, 41 :: 		fingerprint_is_ready();
0x2280	0xF7FFFB66  BL	_fingerprint_is_ready+0
;Fingerprint_click_example.c, 42 :: 		TFT_Write_Text("passed", 200, 50);
0x2284	0x481A    LDR	R0, [PC, #104]
0x2286	0x2232    MOVS	R2, #50
0x2288	0x21C8    MOVS	R1, #200
0x228A	0xF7FFFDF7  BL	_TFT_Write_Text+0
;Fingerprint_click_example.c, 44 :: 		TFT_Write_Text("Fingerprint capture image...", 10, 70);
0x228E	0x4819    LDR	R0, [PC, #100]
0x2290	0x2246    MOVS	R2, #70
0x2292	0x210A    MOVS	R1, #10
0x2294	0xF7FFFDF2  BL	_TFT_Write_Text+0
;Fingerprint_click_example.c, 45 :: 		fingerprint_capture_image();
0x2298	0xF7FFFAFA  BL	_fingerprint_capture_image+0
;Fingerprint_click_example.c, 46 :: 		TFT_Write_Text("passed", 200, 70);
0x229C	0x4816    LDR	R0, [PC, #88]
0x229E	0x2246    MOVS	R2, #70
0x22A0	0x21C8    MOVS	R1, #200
0x22A2	0xF7FFFDEB  BL	_TFT_Write_Text+0
;Fingerprint_click_example.c, 48 :: 		TFT_Write_Text("Displaying image", 10, 90);
0x22A6	0x4815    LDR	R0, [PC, #84]
0x22A8	0x225A    MOVS	R2, #90
0x22AA	0x210A    MOVS	R1, #10
0x22AC	0xF7FFFDE6  BL	_TFT_Write_Text+0
;Fingerprint_click_example.c, 49 :: 		delay_ms(3000);
0x22B0	0xF24507FF  MOVW	R7, #20735
0x22B4	0xF2C02725  MOVT	R7, #549
L_main6:
0x22B8	0x1E7F    SUBS	R7, R7, #1
0x22BA	0xD1FD    BNE	L_main6
0x22BC	0xBF00    NOP
0x22BE	0xBF00    NOP
0x22C0	0xBF00    NOP
0x22C2	0xBF00    NOP
0x22C4	0xBF00    NOP
;Fingerprint_click_example.c, 50 :: 		fingerprint_display_image();
0x22C6	0xF7FFFA7B  BL	_fingerprint_display_image+0
;Fingerprint_click_example.c, 51 :: 		fingerprint_end_image_transfer();
0x22CA	0xF7FFFB95  BL	_fingerprint_end_image_transfer+0
;Fingerprint_click_example.c, 53 :: 		}
L_end_main:
L__main_end_loop:
0x22CE	0xE7FE    B	L__main_end_loop
0x22D0	0x2C2C0000  	__GPIO_MODULE_SPI3_PC10_11_12+0
0x22D4	0x14004001  	GPIOD_BASE+0
0x22D8	0x23000000  	_TFT_defaultFont+0
0x22DC	0x00002000  	?lstr1_Fingerprint_click_example+0
0x22E0	0x00B42000  	_TFT_Set_Address_Ptr+0
0x22E4	0x002F2000  	?lstr2_Fingerprint_click_example+0
0x22E8	0x004F2000  	?lstr3_Fingerprint_click_example+0
0x22EC	0x00562000  	?lstr4_Fingerprint_click_example+0
0x22F0	0x00702000  	?lstr5_Fingerprint_click_example+0
0x22F4	0x00772000  	?lstr6_Fingerprint_click_example+0
0x22F8	0x00942000  	?lstr7_Fingerprint_click_example+0
0x22FC	0x009B2000  	?lstr8_Fingerprint_click_example+0
; end of _main
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 277 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x1AB8	0xB083    SUB	SP, SP, #12
0x1ABA	0xF8CDE000  STR	LR, [SP, #0]
0x1ABE	0xF8AD0004  STRH	R0, [SP, #4]
0x1AC2	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 278 :: 		TFT_Set_Index_Ptr(0x02);
0x1AC6	0x2002    MOVS	R0, #2
0x1AC8	0x4C17    LDR	R4, [PC, #92]
0x1ACA	0x6824    LDR	R4, [R4, #0]
0x1ACC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 279 :: 		TFT_Write_Command_Ptr(x>>8);
0x1ACE	0xF8BD2004  LDRH	R2, [SP, #4]
0x1AD2	0x0A14    LSRS	R4, R2, #8
0x1AD4	0xB2E0    UXTB	R0, R4
0x1AD6	0x4C15    LDR	R4, [PC, #84]
0x1AD8	0x6824    LDR	R4, [R4, #0]
0x1ADA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 280 :: 		TFT_Set_Index_Ptr(0x03);
0x1ADC	0x2003    MOVS	R0, #3
0x1ADE	0x4C12    LDR	R4, [PC, #72]
0x1AE0	0x6824    LDR	R4, [R4, #0]
0x1AE2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 281 :: 		TFT_Write_Command_Ptr(x);
0x1AE4	0xF8BD0004  LDRH	R0, [SP, #4]
0x1AE8	0x4C10    LDR	R4, [PC, #64]
0x1AEA	0x6824    LDR	R4, [R4, #0]
0x1AEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 282 :: 		TFT_Set_Index_Ptr(0x06);
0x1AEE	0x2006    MOVS	R0, #6
0x1AF0	0x4C0D    LDR	R4, [PC, #52]
0x1AF2	0x6824    LDR	R4, [R4, #0]
0x1AF4	0x47A0    BLX	R4
